Rank,Name,Team,Pos,Underdog,Sleeper,Sleeper
1,Christian McCaffrey,SF,RB,1.4,1.8,6.5
2,CeeDee Lamb,DAL,WR,2,2.4,2.5
3,Tyreek Hill,MIA,WR,2.9,3.9,10.5
4,Justin Jefferson,MIN,WR,5.5,4.1,1.4
5,Ja'Marr Chase,CIN,WR,4.4,5.6,3
6,Bijan Robinson,ATL,RB,7.2,6,4.3
7,Amon-Ra St. Brown,DET,WR,6,6.1,5
8,Breece Hall,NYJ,RB,7.3,8.5,8.4
9,A.J. Brown,PHI,WR,8.9,9.8,13.1
10,Jahmyr Gibbs,DET,RB,12.4,10.5,9.1
11,Puka Nacua,LAR,WR,11.9,11.1,11.2
12,Garrett Wilson,NYJ,WR,10.2,12,12.3
13,Saquon Barkley,PHI,RB,19.3,13.6,20.8
14,Jonathan Taylor,IND,RB,15.8,13.7,13.2
15,Marvin Harrison,ARI,WR,13.6,15.1,6.2
16,Kyren Williams,LAR,RB,27.1,16.6,22.3
17,Drake London,ATL,WR,15.2,17.5,24.2
18,Travis Etienne,JAX,RB,43,18.7,17.8
19,Josh Allen,BUF,QB,37.4,19.9,20.3
20,Davante Adams,LV,WR,21.4,20.1,62.9
21,Chris Olave,NO,WR,19,20.4,19.5
22,De'Von Achane,MIA,RB,21.9,22.3,26.8
23,Derrick Henry,BAL,RB,29.4,23.9,51.5
24,Brandon Aiyuk,SF,WR,25.6,24.3,25.8
25,Sam LaPorta,DET,TE,36.6,25,15.4
26,Josh Jacobs,GB,RB,51.6,26.1,32.4
27,Nico Collins,HOU,WR,17.6,27.4,37.3
28,Travis Kelce,KC,TE,38.9,27.8,45.8
29,Mike Evans,TB,WR,25.3,29.3,62.8
30,Isiah Pacheco,KC,RB,37.7,30.3,33.2
31,Deebo Samuel,SF,WR,15.6,31.6,55.5
32,Jalen Hurts,PHI,QB,41.2,32.5,29.9
33,Jaylen Waddle,MIA,WR,20,33.5,27.4
T34,Patrick Mahomes,KC,QB,44.3,34.7,18.3
T34,Stefon Diggs,HOU,WR,33.1,34.7,61.1
36,DJ Moore,CHI,WR,30.8,36.6,40.5
37,Lamar Jackson,BAL,QB,47.5,37.1,34.2
38,Rachaad White,TB,RB,63,38.6,36.4
39,Malik Nabers,NYG,WR,25.4,39.2,16
40,Michael Pittman,IND,WR,34.3,40,34.6
41,DK Metcalf,SEA,WR,28.4,41.6,38.7
42,Cooper Kupp,LAR,WR,23.6,41.7,69.3
43,James Cook,BUF,RB,55.8,43.9,41.2
44,DeVonta Smith,PHI,WR,26,44.3,30.9
45,C.J. Stroud,HOU,QB,71.8,45.8,23.3
46,Trey McBride,ARI,TE,45.9,46.4,39.9
47,Joe Mixon,HOU,RB,62.5,47.7,59.8
48,Kenneth Walker,SEA,RB,67,48.3,31.5
49,Mark Andrews,BAL,TE,48.7,48.5,50.6
50,Dalton Kincaid,BUF,TE,51.2,50.8,44.5
51,Alvin Kamara,NO,RB,72.8,51.5,69.6
52,Zay Flowers,BAL,WR,37.1,52.6,41.4
53,Tank Dell,HOU,WR,35.6,53.3,46.8
54,Anthony Richardson,IND,QB,56.8,54.4,52.8
55,George Pickens,PIT,WR,42.3,55,57.8
56,Amari Cooper,CLE,WR,40.3,55.9,83.6
57,Tee Higgins,CIN,WR,43.4,57.7,47.6
58,Aaron Jones,MIN,RB,80.7,58.1,85.4
59,Kyle Pitts,ATL,TE,60.5,59.4,48.7
60,James Conner,ARI,RB,79.4,60.4,102.5
61,George Kittle,SF,TE,63.2,61.2,79.7
62,Joe Burrow,CIN,QB,90.2,62.5,54.1
63,Keenan Allen,CHI,WR,55.4,62.7,101.6
64,David Montgomery,DET,RB,72.9,64.5,76.6
65,Christian Kirk,JAX,WR,47.1,65.8,89.9
66,D'Andre Swift,CHI,RB,91.4,66.5,53.5
67,Terry McLaurin,WAS,WR,51.1,67.7,83.2
68,Rhamondre Stevenson,NE,RB,82.5,68.6,66.9
69,Rome Odunze,CHI,WR,66.9,69.3,27.3
70,Jayden Reed,GB,WR,60.2,69.6,75.7
71,Evan Engram,JAX,TE,75.2,71.4,96.7
72,Kyler Murray,ARI,QB,76,72.8,87.9
73,Najee Harris,PIT,RB,84.1,73.1,80.6
74,Dak Prescott,DAL,QB,95.1,74,107.6
75,Xavier Worthy,KC,WR,64,75.6,55
76,Zamir White,LV,RB,89.1,76.6,82.5
77,Jordan Addison,MIN,WR,86,76.8,60
78,Chris Godwin,TB,WR,61.4,78.8,97
79,Raheem Mostert,MIA,RB,92.6,79.9,116.1
80,Calvin Ridley,TEN,WR,57.7,80.4,100.7
81,Marquise Brown,KC,WR,55.2,81.2,106.8
82,Brock Bowers,LV,TE,96.4,82.8,43.8
83,Tony Pollard,TEN,RB,102.4,83.5,78.1
84,Rashee Rice,KC,WR,54.1,83.9,68
85,Jordan Love,GB,QB,96.8,85.1,72.1
86,Ladd McConkey,LAC,WR,74,86,65.2
87,Jonathon Brooks,CAR,RB,92.6,87.2,58.8
88,Jake Ferguson,DAL,TE,84.4,88.4,88.1
89,David Njoku,CLE,TE,99.9,89.5,90.9
90,Nick Chubb,CLE,RB,126.9,90.2,93.8
91,Zack Moss,CIN,RB,99.2,90.7,108.5
92,Diontae Johnson,CAR,WR,68.2,92.3,111.8
93,Javonte Williams,DEN,RB,110.1,93.5,74.3
94,DeAndre Hopkins,TEN,WR,82.7,94,137
95,Jaylen Warren,PIT,RB,86.4,95.6,92.9
96,Austin Ekeler,WAS,RB,129.9,96.1,110.1
97,Brian Thomas,JAX,WR,76.7,97.1,71.8
98,Keon Coleman,BUF,WR,76.2,97.8,67.1
99,Caleb Williams,CHI,QB,112.1,99.1,48.9
100,Brock Purdy,SF,QB,111.7,100.3,104.6
101,Devin Singletary,NYG,RB,110,101.9,111.2
102,Christian Watson,GB,WR,69.4,102.1,97.8
103,Jaxon Smith-Njigba,SEA,WR,75.3,103.3,64.9
104,Trey Benson,ARI,RB,120.3,104.3,73.6
105,Tua Tagovailoa,MIA,QB,124,104.4,117.6
106,Brian Robinson,WAS,RB,104.7,106.5,104.3
107,Dallas Goedert,PHI,TE,115.6,107.8,120.7
108,Gus Edwards,LAC,RB,120.6,108.4,123.9
109,Tyjae Spears,TEN,RB,108.4,109.1,90.3
110,Jameson Williams,DET,WR,82.6,110.8,109
T111,Jayden Daniels,WAS,QB,101.1,111.2,86
T111,Jared Goff,DET,QB,125.2,111.2,128.8
113,T.J. Hockenson,MIN,TE,143,113.9,76.9
114,Ezekiel Elliott,DAL,RB,124.3,114,144.5
115,Courtland Sutton,DEN,WR,96,115.2,132.2
116,Dalton Schultz,HOU,TE,132.5,116.5,121.3
117,Blake Corum,LAR,RB,121.7,117.2,95.2
118,Romeo Doubs,GB,WR,101.9,118.1,131.5
119,Curtis Samuel,BUF,WR,86.6,118.8,167.7
120,Justin Herbert,LAC,QB,140.3,120.9,81.9
121,Jerome Ford,CLE,RB,126,121.4,132.7
122,Tyler Lockett,SEA,WR,108.2,122.1,152.6
123,Chase Brown,CIN,RB,103.4,123.3,118.2
124,Adonai Mitchell,IND,WR,126.8,124.3,94.4
125,Trevor Lawrence,JAX,QB,118.8,125.4,113.7
126,Pat Freiermuth,PIT,TE,128.7,126,135.3
127,Zach Charbonnet,SEA,RB,133.3,127.2,114.6
128,Cole Kmet,CHI,TE,141.9,128.5,115.1
129,Khalil Shakir,BUF,WR,110.5,129.1,141.5
130,Jakobi Meyers,LV,WR,120.9,130,143.7
131,Xavier Legette,CAR,WR,148,131.9,99.5
132,Chuba Hubbard,CAR,RB,154.6,132.3,146.5
133,Jerry Jeudy,CLE,WR,123.1,132.9,127.1
134,Luke Musgrave,GB,TE,147.9,134.9,145.2
135,J.K. Dobbins,LAC,RB,150.7,135.5,149.4
136,Mike Williams,NYJ,WR,134.6,136.8,163.8
137,Kirk Cousins,ATL,QB,144.6,137.5,172
138,Rashid Shaheed,NO,WR,107.2,138.1,155.2
139,Joshua Palmer,LAC,WR,98.9,139.1,159.6
140,Aaron Rodgers,NYJ,QB,159.4,139.2,197.9
141,Matthew Stafford,LAR,QB,149.1,141.8,208
142,Jaylen Wright,MIA,RB,154.9,142.5,125.6
143,Gabe Davis,JAX,WR,133.2,143.6,151.9
144,Brandin Cooks,DAL,WR,115.2,144,191.4
145,Kendre Miller,NO,RB,193.7,145.7,124.5
146,Rico Dowdle,DAL,RB,132,146.1,188.8
147,MarShawn Lloyd,GB,RB,144.1,146.5,125.7
148,Josh Downs,IND,WR,138.8,148.4,122.4
149,Ty Chandler,MIN,RB,141,149.4,177.1
150,Tyler Allgeier,ATL,RB,146.8,150.9,148.5
151,Taysom Hill,NO,TE,215.5,151.7,202.7
152,Troy Franklin,DEN,WR,194.2,152.8,118.1
153,Ja'Lynn Polk,NE,WR,129.1,153.2,134.9
154,Ricky Pearsall,SF,WR,146.8,153.6,103.2
155,Baker Mayfield,TB,QB,165.7,155.6,184.1
156,Dontayvion Wicks,GB,WR,116.6,156.4,157.8
157,Jahan Dotson,WAS,WR,138.8,157.8,130.3
158,Antonio Gibson,NE,RB,169.5,158.6,165.7
159,Ben Sinnott,WAS,TE,201.5,159.8,139
160,Kimani Vidal,LAC,RB,175.1,160.4,160.1
161,Cade Otton,TB,TE,175.9,160.6,174.3
162,Jaleel McLaughlin,DEN,RB,152.4,162.5,195.2
163,Quentin Johnston,LAC,WR,172.9,163.1,139.5
164,Isaiah Likely,BAL,TE,176.2,164.5,142.5
165,Roman Wilson,PIT,WR,197,165.9,136.9
166,Ray Davis,BUF,RB,162.8,166.2,169.7
167,Deshaun Watson,CLE,QB,153.6,172.8,207.8
168,Darnell Mooney,ATL,WR,143.1,173.2,182
